tort #,id,Insc #,tort #,rarity score,rank
1,3d545362c71b84c6496606ec07c1509be25f07c9daed34b772bb1bbbd2316d60i0,17350,1,110.8,424
2,975ba4413992c53c497ac2ccd0dadcf1d24b58cc1091afc37cbc683cb4cb40cei0,35916,2,104.8,284
3,d8d98902f513d12c662a1a58ddd93bb0db9bb557e5f1c64040dff4a87824aa5fi0,40541,3,111.2,426
4,76d2329ece307b385fd3b58c5ffab678f08ba6d21caa2eb0ac0dcfede4c6e9adi0,40665,4,111.6,437
5,f553736125a161165759a16e6259cbb3de1c3f5c4a9f6cff489256a8b41167e5i0,40144,5,107,341
6,eb306671bef99959724aa4f12c78de99f50eca717b977225997603ee4c6c5e5fi0,35788,6,76.4,14
7,a611bcaa63f4db6894942303488977bdb797896da378a12e589e35be7123b14ei0,16621,7,114,476
8,7f38147a6ce9da58edac3a294534f6a98218c82d5c8c4cba05ce0d10021a8e2ci0,40161,8,85.4,43
9,50adea1698b07aa9975b4e631651deef98945ab75a5537fa4e765d185c94a0edi0,40050,9,107.2,344
10,1b3ac8a9246e02de3a333c4f060e94afa20170693d0b3b9b182677cf42d96916i0,37707,10,81.4,24
11,81031022fd20d9865299500ce27a0bda8417ae084ba61e8ed6375cb789592280i0,40374,11,102.4,239
12,57988878450716410d8bc74ef3f603c343b9f27ee3a80a8cf0265318060b3473i0,17203,12,99.8,185
13,5369bfe32954972ef9fe450d31c1fa7c513580289a2a6963e4900bdaf4eaad25i0,39868,13,107.4,351
14,acdf2f605ecbcd807492c293edcba11c229e3c660b5023ef8e490e163cae643fi0,39872,14,97,141
15,2630c7931601e9d756bbddd905026d7a38cb9561fae55b83fb5aa8c8f442f300i0,40652,15,112.8,453
16,9754ee3fb28f10084388a028ad5efc9ff8389b6a14c1c10341bef3f51e814d93i0,40243,16,111.6,438
17,3bf22e9f14e19e014f2a6848cdac48962cfaad619520833e42fdd4633dfc3a69i0,16188,17,114.8,489
18,4119554afc1ed8efc5134573167e1adef8721c241323abc8cb252697969ec54di0,40037,18,94.43,116
19,86550bdc4d039b91dd514262d4386fc58ae83f37663394091ac1ac0cc0f2581di0,40292,19,83.2,33
20,e83badfee0040862b02bc081f77a77ea4c6fa0b58b4f58305cad73a0ded6350di0,17214,20,84,39
21,e7617d95d047a8c762a08cfa0d16ff0df8e3519bfb1cebaf9e2d3c42493ff0b1i0,39950,21,86.83,55
22,e50daf8345173aa40db225ba00439a4919297b5d9481fbd84fa8004c1010b770i0,40333,22,96,130
23,d0de3adc45957127ce8cae26aad6c5adab288a78d5c9fd4c4366fabe1ae576bai0,40765,23,111.4,432
24,bcf85ba2fcc483a0dafd7439891cc937d715b33c92061cdcbb534e33e9aeb5cbi0,16639,24,96.6,136
25,6d9522138b33cf5d2dead5ceef8d2fbf755ba1a0a83e1bbdbce0c9150aaa0ee5i0,40048,25,91.96,94
26,1cf378666f8295474329e47c7b92d7ecd28a41ed1e42bc9b301388eb436d2db3i0,16625,26,98.2,158
27,2b42d7af42384f073e67fa92fc9ec1f34b97c5012951a09ad909e598ad84cb71i0,40298,27,97.6,151
28,b2d024307bff3caf5004b65f252e5807ef37d9d26dd445d50d3b207b0c6a3384i0,39881,28,103,248
29,723cc76623228202033da4e3375e1ef68a63cb175f5aabae40c52477018dcd2bi0,40232,29,98.61,168
30,f730c123ef79deb5f64c2da36b69055d5de89af24fef7b79d2c579e2392dc1cai0,40784,30,119,526
31,715d6bf80ec8c686b174f2d79434adf021fa0c6972856079a668d4e3796cb75di0,40925,31,110,408
32,a6a9dab092865b2eec28788cd7cb46cccf7b921ba942ef3ea4d6dea1473a81a7i0,40663,32,111.2,427
33,9a36fb9be01b16b36038b58ec5932e62dbacebeeff373b92eb098d40af1793e7i0,40178,33,92,95
34,6dcf140bee5408fb97a6477be9d92309b4234a77802e42fbbb5a0a2ae920d958i0,40237,34,101.27,220
35,e9337c45770e36b0f986637b36c457eb95f66145aecb5f8aeed65bc71b2f3a88i0,40375,35,86.2,47
36,0f7c86360c3ac812a895d9f1e21477076ec014f2cdbcfac7aaeab2a9531df4dci0,39888,36,109.6,399
37,9da378e6ce4a6438d0d9da046a3e56416ee01c01d2f4470e2b2976ac26d4f0f1i0,40546,37,100,191
38,bcc249f965df29873c1119f143d722a02dac52a0916e718626c38e36db283e3di0,38960,38,77,16
39,717080f07cecb212e13217fb0c1f6bae19260aad8930f83c892e56467fa87a4fi0,39262,39,96,131
40,a455346d15c6eabe9012b4bbba7dbe14f50561b65dabdacc4768005dfa4b311bi0,17196,40,105,290
41,5a11cad11ae1ca1e7481fda6172749e4db2c0b3f72db361ddeff5adaa7faebfdi0,40051,41,113.05,460
42,3c639cf5792948f28d769cde57818e93eb9cc88dfa288faad9961e214c7aba3ci0,40518,42,116.4,510
43,78c3ee6936d9796ff0ef216259350b49f0342c3d59abd64eb6c7fd7bfbc2ef4ai0,38963,43,93.6,111
44,5c7511c9195935747c5ce01d12d09b0595b837851110b4d516064a3407c6f9eci0,40341,44,109.8,402
45,6873467bc1b5baf28562c3ca588ef1295de3cce51eb7e8cbcd1d51670786d8b4i0,39952,45,106.21,319
46,1301cb7fe69189c1aba2897992d5cbc5874ede2556e9d4fd8d81cf73336a7a20i0,40029,46,104.69,282
47,99d77b83aeb8c884293aed52d5766d3e0d6937933682f651bace743f19c3f2aai0,40928,47,113.2,463
48,3103c7d8057807fb158b54d3071503c6032e36b9a10a138572ae27263e952413i0,40780,48,91.39,87
49,fb3afb841f02e6dd9f057ac1a97fb3c241234106f11b402231a3db9c74e7b7e4i0,33598,49,82.4,31
50,0f062a461f6f2867bc39fafa1d482c09fe7e294d9907bda670da433b756cb344i0,39940,50,108.87,380
51,994d5c5077094988f4c6b125d157a5038841f7accd82b0b57d5c5491bf0b1776i0,17054,51,114.6,487
52,c82228818885c028d64c80b9ae9455521b349be8ab9ed745b86b85e1e5fb71cfi0,40047,52,110.6,421
53,8bf67a85668f71a10dc40e1d2ac53fdcfaf720df3868e480a28941c991e50a7fi0,17046,53,121.8,535
54,f305f9c53006e94cf5ca2730adfb9cc49f1c58cf1acdb7116761642c55fa0c55i0,40038,54,113.4,469
55,bfda6e189f104705e11cc9abe2af93587d1a0186d967a00b2ec1428f749b9446i0,40540,55,114.76,488
56,62863de5413eaf220aa30f4b8df2555376118136be24554207031e42c863875ei0,40296,56,108.8,377
57,ff354b0bfc0463c767611278fd48fa014d7ecc5162d157457fb691dc734193d2i0,17045,57,100.2,195
58,09eab3c6eaaf347b9d81963759bbbf7ef69b2edeebde194e54bf10a6c4514732i0,40162,58,116.4,511
59,22eb1dcdb1ba2cafdcc28c7960696ea3650ae3ae8fd9c5ed4223d787393e85fci0,16663,59,97.4,146
60,ee229d7b1c3e6f7d450b9c50719f53c21cb08459573489839afc86de345fdf4fi0,39263,60,115.9,506
61,e78c099f6b9ae3772976be274429e54c7722328ad708e4bb2ace56edccfb99c8i0,40531,61,98.2,159
62,9a8c349e581265cc96d82338c63418740d502c9c990cc3f446f6c2f20af03f5bi0,17291,62,103.8,262
63,b1b2da94aab22c1fa974cb57872db7240e1e31adca38346972df74371211ed18i0,40231,63,111.2,428
64,44f4a45599bf3dfdf5c0611a38cfa252dcc5f8932eeb13bbc19744e8a146d747i0,46065,64,83.8,37
65,7db4709e78fb6960f7e5b934bb0df73ada52defe03c42d9947c5a1fc6e45ff86i0,39266,65,95.4,123
66,160242d4c1424ed956ff2fd8d980dd5a3e5c700f5c8ba5248b4368f90358a656i0,39942,66,83.2,34
67,4875e22fc7ad26b98cb7c9c61c2ecd0eab1576419d0e264ca9be4365da4c44d4i0,46075,67,117.4,518
68,08d1cf294bc901de2fbf4c0403d7c099e7576f13dcb1ad98a9fb4a6946d8c080i0,39948,68,124.4,548
69,8b379ea4a965dd3f119de8fc56ec55039b4a712c76a65325ef925b1437072e73i0,40299,69,109,382
70,cc1749a2255a11baa0ea4759ec877ad0cb4bbac60755573e8f3ff12adde408b3i0,17043,70,119.2,528
71,95c836177d325f3e322b187fa468949cf997f66d3db43fd5878af179d1e0820di0,16620,71,106.2,316
72,bb16e3eb593e90fba7304d6dee5b116238319df7dfe77d8a48903c0e7be0789fi0,39273,72,81.8,26
73,b4cf5626ce1e460e2c109062a918711693b53f4cdea796a31e1317744d1cc8fai0,45632,73,105.45,304
74,17e1a3c992d2ecc9b7d4a668878cac34ffadef75611db6c8ef3d4d69ec12ac46i0,45682,74,105.64,308
75,143474260b4a88dcf880f2f90272341a3a908be34cd1d453d590df4ff4f7d5f9i0,40343,75,95.4,124
76,a6d9408d12f68db6bd8e817721c0e543b3a2cc4addd660d70e0762841d780d78i0,40661,76,109,383
77,499cb94c83644451efe6ca4a576a0559a034d18656e48a4bbe140db131b213efi0,37359,77,73.4,11
78,35c33bc53506eb8d18c12bc756048989786834a4124c67f03b3134e132c0e74fi0,40166,78,110.39,416
79,7a959cf88efd49106bb6e42ce25d69de4e5eca01fd9b331ef15e0c0b0e442b7ai0,45623,79,105.8,309
80,973c4666b07ab6446d78d044faa96d6828d9f793f57ccf240b4cdb71fc558ef1i0,45956,80,98.99,171
81,88194c2e84793fcd8543bc62a605976d964a727d5a92b9aca87385e78f9ad63ai0,40164,81,100.4,200
82,6502d3de80c7b2d9824ff6d7b18e042e0adf9ba037e3bf45eb74d2d29e21aa6ai0,38969,82,104.4,274
83,dd243287030163a2edd7b5706f7300872c473d1cb510cc4c8b8677433fc54ac1i0,39954,83,101.8,230
84,aee75f2497427a74b11055bb2d865b79d84026a655883cc8796ba64fa2e5962ei0,35733,84,102.2,234
85,d5513b5785ecee6a286128a3e77061f89db0bd4f9a6b3b8174bc971d9b0a0a3di0,40328,85,111.4,433
86,66365a79bab54035843aa6c8aefeadff8d3fa63034be8c4fde66d7d29b362db9i0,26080,86,115.8,503
87,3c05ca47cb066cbdf00b13cbc42eedc9423c83cd4682958539d36048f80ecb09i0,40117,87,96,132
88,e639117fe157a922f16502a75483520a5ea504566cdecf60fea8571ea44b8f77i0,39947,88,110,409
89,a4607278e53025412feeb05c8bbc2c976ad6cf726d691519fb06926f9edf6910i0,45615,89,94.24,115
90,d5a2f67a134abf491b52ce31473c9e116ffaa61e218d92fda419662c9ad01190i0,39159,90,115.8,504
91,70291b57e39950a38deeb3310bdf81373d56030a4dfd3e76e2016da666786008i0,45344,91,105.6,307
92,7c536d06a548032e001f5614ea3435852f54d904e1e2deb8595d41cc8fc3269ai0,40245,92,124,546
93,34d8bd84fe40b5980e41e64b82af5cde6d04daf875af81326300a3bb09250b28i0,39869,93,114.8,490
94,b73a9ac61a973915d5ad791c13a95dd94fb19c2813c0acf81c815c68137c5eb3i0,40173,94,100.89,208
95,74a3e3138e548ef9792e83cb390a459ebb52ea00b7785d05ab03fc0693425785i0,40240,95,105.07,294
96,50710909c9f1f67fd1d3b4fa7eb8bd0ed9b0dc7520985365e3e12e6008ed4c16i0,39608,96,109.8,403
97,4260a0e46d7c3ce450b3ffddd5fc36ee988cc4c175c91a50d98dbbac87b21ab5i0,45693,97,107.16,342
98,2a25dac50f9c3fcb8e000f0d51d11fef614ec392f12765e7263f8dc3a6c47dbbi0,40544,98,108.4,369
99,dcc3749306e136be426f2874376d9c83144d6fe6c159ef916611f4cea2809185i0,45688,99,114.57,484
100,a2a7b736abe50d7d07740d5d9cbb10c71568500b9a9c5eb066ca007c07ac92e7i0,45881,100,102.98,247
101,7ccc2c5c2256c9792025fc2f7141c048bc3f510c48f2ed044738b70de8eb9638i0,45945,101,100.2,196
102,cff2ddb8b26290b6201079cb8d3c7febccecd35e4d1f53aecce2f62bae422388i0,46072,102,92.8,100
103,895aea6d353a4b4401de3b0ed9e52962205687ea48c177701243980bc220dd57i0,45685,103,102.2,235
104,94875334656c864da4a02e29599892a0de3601f2bb6b32d401fb9b72845e372ei0,45747,104,105,291
105,deb7f32e0baf035bba1bff6f2e7d7f401d4f05a7054454e6f75213b785344173i0,39946,105,109.2,389
106,4badb4aa45842e648723ad21a7b0e392ead66210a6bad696472059d9b0103f99i0,45626,106,105.2,297
107,b3f29cf3d412c51c65e0280b033ce6c353dde3fcfa48687fe74b9e96e557ac3ei0,38086,107,109.6,400
108,55196973f3850a9fffd8e33ab7e856d80682a267e06783cd086da6874f028a1fi0,45617,108,89.68,76
109,7e55a64cc88b5efc281bfb42f7ddba256b9d1c259d86eec810df09af45fd715fi0,45474,109,109.82,407
110,82db541aa2976a3ba2c526251013f4c98a77921768632b743f3d50df8d1982f0i0,40768,110,90,78
111,3d75d1808ea86e1464f94aa4896ec6d7a3fa66b2f674d84133c5d236ac190887i0,41051,111,106,311
112,00a18af0e96ecdd5e65fd0bd02fdbab0f73a04d257a337276dabbce9ba042346i0,40036,112,95.8,129
113,96a17b85fbdcc8ab5d504da4a734dd60bf26f3ca0cd8a950620b7e084c43c79bi0,45754,113,106.4,324
114,022e326e4f8be4867f9f0d567da7809aa688d5af747f8e64f104a40c83cf7c51i0,39875,114,89,71
115,49eee9aff7b7e25d3747e7f481767fda89347590c0839b55aaa9e511bb3b74f1i0,45424,115,119.2,529
116,767f87d07ea340499c2f0aa0d7ef31ebd7977cd9566e25260da0df37c71ece8bi0,45625,116,109.44,397
117,80028e2b2f7e29096a6af6d572041fb5413bf0e3af2169afa9b73cf2c6404ee2i0,37961,117,83.6,35
118,fbe54daaa60e7bf0192ae4905a22ae705b85694a6bc5b9d5b80e7ad26d843673i0,45622,118,106.6,333
119,37e20c2f7e3c79c334e329d22363b54ce299d8588be0218c61283d6e2b97159di0,45755,119,108.11,366
120,02ac1207f3bded1e7c90a4d870562a33839b6991b3bb876f48ac40e977e353cei0,40045,120,102,233
121,7ce25544766e011b5d3798938fb14388d577f23601e93ef579faad6968ac151ei0,39149,121,105.2,298
122,036eefd35a33befdef6077aaa45fda3f8a75428a672ad23a6fd2b332c17b6653i0,45947,122,105,292
123,cfb1c153f22d2f6f970a5fdf91098ba2b953643d74d75d6f76b7530471eaf122i0,39150,123,101.2,215
124,8badaf36a56217768a18a9e2deb775fdb1c70e6990ab03f34461768eb3512c8ci0,40522,124,116.4,512
125,943f19c89fbcab0ff9bb8b33a4a36a8884cda11f5943ef7d238333d95f820fa6i0,39161,125,91.77,90
126,304afe9229c0c825b0ba589985fcc936ac170ff0496c3776845e026f1146b0bci0,25876,126,97.4,147
127,a0c2bed6b707a9882d4f2dd56020d3d827ebe8276f58e103d37ff7cc3cc4461ai0,40157,127,114.8,491
128,17085cf320e65c014a182624a93b2d95102ce58c505f88c29b37f1229fec3529i0,39936,128,107.6,356
129,0e0f36b61af79c3bf56cf000d77c91aa7f2a4ddb1251149c26db1df9c0f7f938i0,39938,129,87.21,56
130,c5117c4a59ad7d68b2d49682bbb3505d891b1b6e59de5d23af2688480449455ai0,40331,130,110,410
131,559bfb6d9882ec41f48254299608ff0bebea9eb78ced58587dbf82f0b5e83c8di0,40242,131,116,507
132,61b15a46fa84ff890bb74cfb35a95fc97347ddcef6d0d19179d65b6557b8ebb2i0,40248,132,124.6,550
133,cb8818b467bd082e5277330f489f7a1a5e9221191d72bbdf7bea523dce1dabbei0,40250,133,108.4,370
134,b44d130b835c7b45ba3391bbda1e88af42e6283ab181e4fc088fe80f988ce729i0,40527,134,109.4,396
135,c2930ce0dbc31fd931b0ce50932f5857412595a790f8537a8380ab72c2be160ai0,45867,135,95.57,126
136,508e6811231535633fa7e261d94e6659e0b943774b0669ba04d0d760a5ee318di0,45384,136,109.2,390
137,433279b7716e62be3a2406b21035e81a7899bf3144315e2e4e5a9052478f0692i0,45261,137,107.73,357
138,8689da4f119fadf11f7ead0fa13d57ba138e402b171d8922b9c820a6965d5c77i0,37594,138,87.4,57
139,c3458450ae8f4fbdc7de5ebb2689354ded75031de9e0cf74366f6711b79a6a2fi0,39870,139,106.8,337
140,0674084f812b4dbdcb6409884362c2907c6ffe7ca21984d5d8f6951b9bd5088ci0,45481,140,100.4,201
141,a5f36a3125779fbc207cee0cf1c29f9560644dffcdd380068c14706e17aea56bi0,34968,141,102.2,236
142,db1fff09dac42b0bc82fe44f93564ce4d65a204581b3a86609c6cb7565a311d2i0,39620,142,123.6,544
143,f2ff484366d30127e534349ecdd14276d10be3efb34a36c1a98e54c716443d4di0,39611,143,102.8,244
144,5bfd3483374c7d2bda318c4994e50c7f1c0f3f07a1792fd6b6588b1e85ee0caai0,45757,144,104.6,276
145,940c88ec9a1316fc6e89e592738ffb0690ea85605b55a20ebccbf4da03131f12i0,45869,145,102.4,240
146,66a71e816b84dc0a6ab79a800c6e91ea65f6cad65c242f820ff943a915e516bai0,45402,146,115.8,505
147,a3836b5fee9e0210bfff22c9ffd3f136e7fe6cb2177a6cdfbecf2da9c616502bi0,40122,147,103.8,263
148,15bfb0291648b9346a445379bbf7773d5b5555f0d7a8514dcefe54a4ed6a7123i0,45346,148,98.61,169
149,15b2254e9c6af70183c52a3d01338581fe8f47ed1dfbc4996471450735a1e4eci0,45698,149,100.6,202
150,52f8bd1ad16f68eeb8ae9b4bfcddaceeb91074a11e0c0109d294f9257ccef3e5i0,39282,150,108,365
151,3f7649a3cb870bd7cc2afd0311f22ecc21ae806db95c50c9b3ffbf45f32bda89i0,45690,151,108.8,378
152,72e229e7efca2c3000680bae6c534b6912733ee8fe68adaa9cdd7f2a2874a218i0,45257,152,103.6,258
153,1fdca99de6ab158cd376875d8f710578a6bc1032bcb621e6a044c3610cdd086ai0,45620,153,93.4,107
154,ac9cb1a742d421df428d304817cf960de9832776d796fc24c9acf542eb7698e7i0,39623,154,119.6,531
155,5e2dcebd3462337210c91ecd7831571ea995004263847e248055d2049fb8fb75i0,40239,155,94.62,120
156,e8ac3cbc681c46295e787001b505e646b44e8faa348ea632d24227d0ed25fc65i0,40529,156,102.8,245
157,7d6422829dfbf6e0aa4451b60d04a4b42db6d8b2e833b4e4edccf208a1c89c1di0,40028,157,86.2,48
158,92ce1e214f0c8848eedd229dfc3fd3ac8528af5eb3450d5e6384110a127e0a33i0,39260,158,95.2,122
159,d6911275e5da3467ede73c57d1d5849e5988c92aedc74484d9b631c4a62a8bf7i0,45699,159,111.6,439
160,d9d11475f12bc0b2730e04104ec5776b8aa49eba0db68681e08f836719891c5ci0,40763,160,105.45,305
161,619d6c9388bb801a5ed9711065edd043a77a8a012f59218ae411f65185876d44i0,45618,161,110,411
162,1af312e94e193d1718f28307f7573216d43783205fb98f3c3847e7603d2643e7i0,40715,162,88.73,65
163,addd2359c35ae982f1a2b4844f2934c2bcd1b6cee7f8582da6ca3bfb6826e2bdi0,26589,163,103.8,264
164,120953047ef55e41e9e8567b87eaa8782f0a171d40657c8f4e8c1aebda7955dbi0,37959,164,117.4,519
165,12b9c495b80d3914dd17a435c758bc178f011422810c84af2811b6e72f029914i0,40654,165,113.62,473
166,f4ac4bd3ebe645eeab785adf3393e05be1e93d03e94a1e0e52f5d9549cf3f7c6i0,17352,166,107.2,345
167,b628a192abc346c999262c0e082620c115f40f533780b8190b8f6a0cbf1c60e6i0,35795,167,73.4,12
168,f2a8631dac0f394a636875c99ada56badd0ce0fedcda48c0c505da2725be23abi0,45264,168,86.4,50
169,ed4f926235c3218d750cbf1dcf0794273f97c4a6c643695b1a5d63fa769fae86i0,16623,169,106.8,338
170,e87d5c8aff13c6737c4bb5d684367776e9b286b4deddc567c172ab7162a7f158i0,40519,170,116.4,513
171,11887b437eaadc8ccafbc05515dedd8030b562a67fbfd584bdedd7f8361ef432i0,40713,171,91.4,88
172,a6ed559de299f5e3dcfb4974404fcbdc6ca696862c41edf036bd25b61045e9bdi0,39279,172,92.91,101
173,79cc99dc3b2561a0c764eabdb69c9069186ba49d617920c542061e3585834986i0,39157,173,113.2,464
174,4ef64d3d5ec7eaaba56fe986082115e632380c47cadf91b8cff4c7e4cd2ea3eci0,40145,174,101,209
175,f005e24b0d7b8a40c2ee9660a48c12500e9101ba8b7cb718e658ece2edaf14c0i0,38979,175,87.4,58
176,edb483b9c38120e94cfdc0120ddff93c2dacccddaabb39c49a306589e8002066i0,45948,176,100.6,203
177,0d2d8540908efed750c587da9dad1728e3e5b140864cead5f5cad96eb210b54ci0,17039,177,125.8,553
178,8da342e2dc988c0dade90ec9dcb2f107395c5ca02529d2d4a1dc7c48f6aa9b49i0,17127,178,115.2,496
179,e128de5cdf3696ab57678cf228905acb624f1304ad916324155e2c33b36c52b7i0,40929,179,116.4,514
180,7278b1dfdeaa2bf53ce99f1848730b45d1026f014be44195a6339dfe7dd1fd1fi0,35630,180,68.2,10
181,872b90606316b2bed957978e334d254f43d994000e4d6ed27ea6de7909c5496di0,40039,181,103,249
182,375b3744a4f2a4feb7aff7a3ff44b7328243ea6188b3c07cbe9ff29c8ea0ddf0i0,40303,182,104.2,267
183,42ccb19161945b64ce387d9ccd39df70bd1055707f331009b3b100ee4ca808f6i0,35183,183,88.8,66
184,9924a4fa16cf14ac663cf6b94413586800e1378350d7b360889a2fcaefd0762bi0,39151,184,101.84,232
