tort #,id,Insc #,tort #,rarity score,rank
185,794b4e369dc67e9ec10c01264195dd7929bd869dfa51c42e9e667451d2aed99di0,39272,185,109.44,398
186,05e18bf1deeab03a9cbd11ea8b37783ff1f4f90ca0eca39758a01679666e49f2i0,46161,186,93.4,108
187,a182ad731972b04176214a730ec99be94bf21fad1822771b10dba6817fa950aai0,40247,187,99.56,178
188,b5c6a05281b9873a1a58fc895aec8a9b37acff412a0ef1adea73b6de51d35c6ci0,17041,188,116,508
189,544b4fc154ae00e7ee2e9c6c60c90c6a2be1eaa8b0aa2cc4911b73bb6ba28c68i0,45871,189,98.4,165
190,2aeaf54d4129c3cca61e4116fe2154bb97c769e4adf3c925fcaa7976b25b209ai0,45483,190,106.4,325
191,13d24509ee98f34c17b6184e95b6c031eb7e265d39df2b06a32cfa0b548b45d6i0,35794,191,106.6,334
192,ddc2af32d93c19da9083f8226f9b273c009297636f24c3475c591c2d964082cfi0,38611,192,107.16,343
193,8f9e8626d4d31f06fc3eb6632de563bdef7a928afd379b215b10c305caa9e787i0,40300,193,105.4,301
194,f026f6c236f2680c672291c1cb44cbfed77103f6ef4907e00093c71b5386e966i0,39155,194,109.2,391
195,362d0742d3c18b8e01791aacd838e53f7f07aa75de356b02a88e828d8e85d815i0,45870,195,111.2,429
196,f0dac43d0851322821bfd7169afc25da8ac0014220cebf06e76a34d725d9cacai0,45694,196,98.61,170
197,f7543b3cacb4a759e0e150d0bf88999105a389cd162b02c18da417231a963ba4i0,39275,197,92.6,97
198,c7850e1f84fee87a9da9af27491db7352951fbaa84e5fce54413a94421dc042bi0,38957,198,104.2,268
199,c07fff8d8fab184c74d1990c71a7537b96cc3d7cda62ad3cc10e546ea3c26bcai0,40545,199,113.4,470
200,d0c1050d408cbf2e225922d6e1e8542e92716fdd402cc0c9ab61e8a87ae02741i0,45473,200,85.8,45
201,3660252260b55c11013591d916d0378da94a3f56540930ae753f76bdd5e9006fi0,45476,201,121.8,536
202,3b93bedfb786b43bc8ba1cba06bb6ddf5eebbe98ee4e5d0f3133922c3682e892i0,46156,202,93.48,110
203,4fd205021f564602eb0e554ff9cf2cf0a183e1eaa800e9f17ccbc04867f53a42i0,40165,203,108.8,379
204,267ce05e725877753b900c0ed7ffdf09a8af307ae77e6620947de21e40e73623i0,38956,204,106.97,340
205,c25d69fb68e571bd8d89b8ec4a33f76fefbe4912c64b1d3be8b7c905ca7f40b5i0,40523,205,106.6,335
206,302ce7eeabfb3a56c847d296658ec44f88f54339e36052196da60986d5f35ca6i0,45756,206,110.58,419
207,338e718681babb2458d95a818b25b1bbecec527ba1964aa564ea728ce8de4887i0,40168,207,124.4,549
208,1aa2132629e38fcf66d787d27d28df50b2498510a71ca9c3a7d8d24975276b11i0,40119,208,97.47,150
209,82912bba5344253477d33b20b7283344f31a70dd1994ec146a1ca2760973ff6bi0,40132,209,105.26,300
210,40ace398f0777dd1b931d99b9b86d45a98932be09966edf0ae4a3998fa5de1cfi0,45695,210,93.4,109
211,82cd8acb8a687acb6a8890cf1766dbabaa7d16788fa308a678ca323c2146d86ei0,45621,211,109.8,404
212,2c1d2c955a7b0f13d3e0addb462fe7dc2ea0c19aff07c304abb53e9166c81255i0,39612,212,109.63,401
213,a742a75dbe287e34992e4ab32882438d65129bbb3e84f940985844051a0dd0dbi0,45416,213,107.73,358
214,1c8b20a6d2aa9989dd7eed0ae7e0acaa96664a5484f2941558131a93492fc0cei0,39619,214,114.38,479
215,2ceb9916eae3232b8e86f5ebe44338b594577f923014e650e9247d2ef2eb6e0fi0,40539,215,81,22
216,11f4c192a903002cf81219f41cdd2a7a35852adabb488cb958f49727e9008e55i0,45750,216,107.8,360
217,b9a490c24b7f176f19baf7b180cf78ce2f67de9c6b09c5d01e44f2ca38fcd5afi0,40040,217,89.8,77
218,26efbb297903924397dcc2074bcf39ce973685b0ff07fd205863cd659fe9a821i0,39935,218,111.4,434
219,d919e0617ce850c9351fd615419fdaf6dedfde6fa316f109b12a11f74104f1b9i0,39277,219,114.57,485
220,7a86596e16fed72370e0c12b9a503771a9823edcb3d814401f906ba0ba6fdf85i0,40135,220,85.5,44
221,341cc21d35a74b3d9a0a0a1b53e9091158071974e7d011d79ab9714820253156i0,45348,221,111.8,442
222,500d923d76507222ef7ab73cf2f3fdc9bae218065bb38f61bdfcbc3a8148bdc2i0,18110,222,116.6,516
223,270f458a3465489ecf04052e47865c3cc2c126b52a77bb476a7dfe8ab3599625i0,40158,223,106.4,326
224,c1d77f23390f9c6b24f4a3b799455ceb114bad438ded0d42215f1a90151c5594i0,40376,224,110,412
225,4d3dcb1bb623d87faf64071beb19dba1cac8ab818883e7a69af67b5baf328ba2i0,46157,225,99.18,173
226,bbdfbe4d65fba6fb69b5440695dd384757b03b4e097f1770d274b4ace9a5a52ci0,35784,226,108.2,368
227,5bc1246f0b53755fcc160a88678d4c2a4ce81d2242da091bf00bf0e0b5181874i0,46070,227,97.8,155
228,bf7f7ba17da0ca78524e25bea4130a92a57aa2d5668cdc70913ae1b52fcb42cdi0,40714,228,88.8,67
229,b387fad24b113f6eac34d382927b974dc1d706fda1653474cfc6dcde45114c3fi0,39261,229,105.07,295
230,758d928fdf2a6c33df897ba896d08ff18b792f7c60e2512d81d44e5796ea50dfi0,38982,230,107.4,352
231,47029e5d6e4a4d043e9e8322b376f55ab7a1e81601342f652670f581f1054b76i0,35567,231,121.4,534
232,6f024169a62fcd41026c9745e3ae43c654ee4a9990fee3ec083ac2b2039154d0i0,45412,232,106.6,336
233,41d0054c1b355adffd16a631bbfe8af9e0e059a77880ee37e21c007092d0d383i0,40134,233,82,28
234,0e1a290b2988226c050a234123b08b25452870eda9dfca9e900926de3e93fc8ei0,39158,234,114.95,493
235,454410e020b4296efe8f1889813166ffc8b0f1440f4137b3bc676685576cbf68i0,40332,235,114.38,480
236,c7f61bb57c6b8176dd490625e019e084974186e63b38180afa3bf82c57fa1c5ai0,40129,236,101.6,227
237,cdf8a8caca0c5988f216273d398f945918110cfbf9950bddfad7fc09d34eaa69i0,39613,237,98.99,172
238,408f9b58012af03b5f57a9e1fddfa3181d7661717cae3b69adf54bac9147c288i0,45479,238,99.94,188
239,f1bf17b3c762980f0f47c18388ac3852647a9be744db54fd761d1faf079542e6i0,45418,239,113.2,465
240,92582a3c37b97953fee9654c96167b1d4b47d4986c5e8de22d04772f3b00aa3ei0,38961,240,125.78,552
241,41a1d4386a0eba7b8c6df702a30f379fba2c2db3c2d9b693da31af8c5303e2dfi0,45955,241,100,192
242,87f5e08d7c1078531f7f7bd33235b362f415b256e41beeda02cc4455eb7367a5i0,38972,242,80.2,19
243,781a9060234d31eac387d46720e3c254ae06d7baf77113f24b173c8dfadb297bi0,39457,243,112.4,449
244,a488cb674221f3dacbf41a7d270345e47931c1615790710e4b28ab7bfe836b07i0,38954,244,107.92,364
245,980153d7a2e45fc35c04732bc5dc823dc991e2189016f2dd7dd092725784f61ai0,17049,245,101.4,222
246,b0ad1531936333ff55e10d8b7926864456424be456841853be497865b7affc4ai0,38964,246,108.6,373
247,a8f213bb3b685590f1c4e5c3cc8ae181e9c188bbcfef1d8b1de4d6bd9651138ei0,45875,247,113.2,466
248,3ddcc583ecf01b4df516cd554f9ff36cc18e7b055582f058a6d97c0c86581eb7i0,39886,248,101.8,231
249,df89231dfd450af214d7421f9283b78f82ad7b3db4078e21132e5e2144b3e373i0,45873,249,84.17,40
250,e5289fd3cadb22f265ec7ba86c68db63d68f28023500a1834624c30449a89732i0,45748,250,107.35,350
251,3dafe9f7270bd58d471044aabda02c7e5d17d3a17307b2891491be01c61d1b28i0,40031,251,114.38,481
252,c4a1841513b66a6e51e443d57f7ff25dcad64ff309356622826390bcf00d71d9i0,39956,252,104.8,285
253,a1d7cd4d31f8d859d2a72f0e6a84c4d1d28deff06b8a876d2be6cd26f7192087i0,46154,253,94.2,113
254,95e3a8d119621c41b284dc355b3f2af98b403b2f4cbe73be89389b807358a91ei0,39866,254,100.6,204
255,c7b38be52dd3e985b6c658fcbd84dc7954d04c8bbedae66e6d9d4a6df2b0023bi0,38959,255,117.8,524
256,30fb0789cc6015bae609f33f959a7bf3503f4bcbfa8a47db2c7398f208af49a6i0,40172,256,109.2,392
257,02252ecfff3d0f061a48500170c88fb797b4789ee413cca25dab5740ae88db7di0,45477,257,80.6,21
258,eaa34f6cc94f79ddb5e0b42da2e377be52abaee1956f7d64e20f4e89776a4a7di0,45950,258,117.4,520
259,3a92fd1958ad3cd2179a30d66565cc1be3581f8c6c1e29e38a7af55c689303e6i0,39622,259,99.6,179
260,3248d09c0e94e0be34a8c20e383c78472119d85b80b1d51edd56e1b0c64dcec7i0,40302,260,105.4,302
261,1f53356d3ee666fb1c543867d2d731485ee29461bcf30eaf56ca4544fea956cdi0,39280,261,89.2,73
262,60f904e23352fcefb89f92be08258e210ac6e723c72df73ec9d88e3d3eec6474i0,40238,262,91.8,91
263,d8cac6506de42688b8f6401390b55c8941e2591cd17b2d806cab81412ca867d0i0,40142,263,88.8,68
264,0b4d88094476cb581f057881825fb603a714088a72e626d2527bcfec6651d011i0,45745,264,115.6,502
265,c8469082a5259f29d929e952462cae01cbe9feaea7838d7479ba148f18f711e8i0,40049,265,92.6,98
266,28895bfd2d9e4ae547dc5b400734a25e539d49f7550b5dd542c397ba5f9617fci0,17526,266,99.8,186
267,af01a6ea8885cc8213860b74d8f2674aa304b5609bea2f7fa5d680732476da59i0,39264,267,104.2,269
268,b037bff0e2ed502a99eea18224fc8a9fe64e513bde5e4239609da7a13981c055i0,20555,268,107.2,346
269,fda0446ec8b93f90733d4e830be2fa0269868f649540d3a9770fac05638009e1i0,17207,269,108.6,374
270,1590c50bb72350d46c030ddccaf52e786dba8f7f7529b791e555b9fcdc5bf73ci0,35786,270,103.4,254
271,69d7f87626c738f50477d75e671ee68b37ab08d37cf03ddef85e47fbba41ff88i0,45689,271,97.2,144
272,ce45be5f99eb7e7846d1376d3b98aedb1e47fc7c2cd49d8b077a3f754a060980i0,45624,272,112.8,454
273,05ea969a5e85271be96cc18f87894d5d694e74336994a6d9adc12b8e8da76e89i0,39949,273,111.6,440
274,8e09d25fb6db8c29b2a016e45c7ca45c737e441ae7ac2fd0198af1a861bdab4fi0,45260,274,113.2,467
275,4132ca15f3efb0fad94432b1fedb2815a11e5e30bcc0ab4dd61df8414d2251bai0,38976,275,81.2,23
276,0130647e504c418a35c544d57249a68bb03acf1c5b1a18a0f698e5b0ead7b88di0,35790,276,81.8,27
277,c81ef9b081f3fc5933c8d8355a0e43ed5329e63c3bf5a61b4cc8c48317482cf8i0,39283,277,122.6,538
278,d057dba5ee3cf8ed838d74deeac0b5d29c3b6706184b973a4b750d0e35d8cfefi0,35530,278,110,413
279,69703bb0e9ff4b11b7df136ea970c0f9e66881d54a65fcce145554b8bec34df9i0,35917,279,102.2,237
280,d1805cf18dd1ac64ee970844d6a817ec4378cb20a87ef094bd0218b7513b4b2ci0,40123,280,107.4,353
281,b6ca383d7a49f02917c411cc49a177300f177bfdcab0781ae54372ebf621dccci0,35735,281,106.4,327
282,d807fbdb8eefe265527106727a11cb043958d8bb8732c9185b34f5c0321447a0i0,40246,282,101.2,216
283,37379ac886a96d3f2eed8c22c047bfdec58643d420fa0063b6212014e7fee29ai0,45388,283,112.6,452
284,b31953e6cf9b29dc4e21c94a9f7e0421e7e4a23f19d319b1ced2f3bbf08a3a58i0,39154,284,126.4,554
285,0c9d6843b19f30b4804e6beafe9cbd3241e0b96c21addf6d36a3188f5f965fe4i0,45697,285,106.2,317
286,8bdf6365ce7ebe4c997a3adfe85b2e7abca44b74484f0852c79b4e5c4ba08350i0,35787,286,102.4,241
287,22b3d66d789bbb139c3a613db93738a62c6d2038fcf810fb8b33745a13ca86aci0,40664,287,103.8,265
288,232ec41221e144f19686d5f6293d673856486b82e574932746ca396a4d73efdci0,39281,288,106.4,328
289,22a49bee727443b98e8c119d0a5202fc5628e16ce580c358dd56ed0f41eed698i0,35791,289,83,32
290,6b613827cfa770cfa7409034012c35ba56d63a079cd6f3a2b461525af74f8f47i0,39941,290,107.4,354
291,e2af39962f8bddd15b0aa319bc6fe804c8ad5dc817d8ddd04185dee71d5c7e8ai0,45952,291,104.2,270
292,7c411b8a2c20f20aa31a345ce88fe423b140921d02f83ab0e12cd0500d131a5ci0,39877,292,112,445
293,bf6b1c3133b7be267652a4692938b5064e4f429949419883075b6585f4f0a7f6i0,40180,293,93.2,103
294,40edb980a6b6bf50c6ecd82328e867c42a3f70fd31c322099ab64f8121cc10a6i0,35914,294,65.8,9
295,6b8b1b1ecafae550feb8590d4da0e377b7fe787e707134b13b59ae8f835c84edi0,17125,295,120.2,532
296,276c53f0803dd4db3e6d09f4ed5acfaf63cd046afd33687d1f6df9df2e0cda27i0,45746,296,111.2,430
297,a6c72852857c00e8b951fa9ff40f9cda3857a193a5f99db6aea2b1b90d37e45fi0,37956,297,114,477
298,dc303143e2bed9713de4567e4a541e7cddcabe0a75d9995fa780e50ba9aab061i0,45355,298,83.8,38
299,cd0010384553e19e285b738b3240f27142337bcced2534cdf002109de8ea653ei0,40295,299,108.87,381
300,1ce9fbdf2f756147af4f3791442f15aa8b1d5a6e031a90ca66e922c7fbdc7b63i0,38967,300,108.6,375
301,758a8d8194034e37371eb8ab9c816ededda97036e5ab7cfb22957116bd43d542i0,16186,301,114.4,482
302,b805ecab5edb1e2d957718fde426bec9d7ab0e43cf090e6e782f293a27614099i0,39618,302,93.29,106
303,668ea337a29f00df5708ec2dab8b29bdf6d669c38c46ab3890ffd51bcffc7aafi0,18661,303,122.4,537
304,b2431fe8d1a85309cc77672fdc980ceb3513067a1e4b002a8cd5d81ce12fd18ai0,35789,304,105.2,299
305,866fe996c9685b46ccf680db0580b46e4c930759408a6152935d257ecc0e8bb4i0,40249,305,82.2,29
306,d5108a7e9c619616ff39eca3df3533d8eca5835ba4cc2ddb05b36b05eadae9e2i0,45630,306,113.05,461
307,ebb4f1d69a557897a51ae99e5b0d6f5b35fa6c02fa4aa910099557fcb1a1ea80i0,39156,307,108.49,372
308,54f75b41f4b9decdcfaea80d47b184dca6a06eeecee04bd7b38e79e5b878d8b5i0,39953,308,107.2,347
309,b90f75977006a1a8d14572ea05914f5c41807679bbb17e90286ad65bb7fe8afei0,37223,309,97.6,152
310,c723dbbee0fa21afe09514b7bc5d0041995222ac74b1b744c33bd4e3733923f1i0,39167,310,109.8,405
311,80c7cfee6cdfe6567e156884f8a60eedb3b09bac2cd1180e1f7c3bab0d32f46ei0,39944,311,95.76,127
312,70a74483537db27b2357acf86c186b3430af7cd1c956eb0fe24925448e573049i0,45749,312,97.2,145
313,cb31bb6e11c95f9b18f42093bb2af368a4a9c67d22cf9f2aed473689f5caaaadi0,41052,313,100.13,194
314,ba2bae0738acfd9590b8cf5840324048c089b6d068f61f10f3bc50e0e03ae150i0,39153,314,112.8,455
315,1facee6560ffff0559daad1b7fadcc4de18f7a29ed12b0c5626502027cda7e8ei0,46155,315,101.2,217
316,f504d97672aed73e194c1b0444dfa5baab6e3a7e9c044d1be6181c703d4f7125i0,40656,316,108.11,367
317,3239fd66b6762eaae92f88ecd9a7b8be5cc65de28b56ef5331f55697266d0b36i0,40163,317,96.71,139
318,72568f42c2f09b32a22c42e7c64dde682b232b7072bb3fcb9aab7037e9646041i0,40034,318,104.6,277
319,7c9e6dd01dbd4893da5a6eb5756eb850a3b4abfe444b77047bf270218fb55057i0,40330,319,114.57,486
320,45d0e9b580f48d462ebd415b2f6bac1fbe65e6e000670efc9b08a9e3ebac9587i0,40335,320,104.6,278
321,5a4c6c96b9c34df996843a4862558e0aeaf7b106a5616b2afc6d30333a53acfdi0,37797,321,122.6,539
322,7d8c96947229173f42af14c3478c6f3ee2c549da3469196a25ec997251540dd5i0,45414,322,87.8,61
323,5ed04cd5ad54177123787962728bf6f3ebe0b07328886f4ce07d7f2513310ca0i0,39274,323,101,210
324,3cfbb3a7cc776d7aaad36e95c8fd7312cd92605482801227fe44ec5d7c9e5731i0,39937,324,113,458
325,16d060c6cddb1e0ab1da1b16cf8e645509e86ae7e330b766a5cf3a15bc2ac6f9i0,39171,325,117.6,522
326,cccab2431300cc34487cd8fa911fb86b27bf63f678c2109023e7f9c59d846ac5i0,40139,326,106.21,320
327,fc7be0ce53b10fdc2935a14da4ae65f673bd5d67377fc98c3714aba14110b134i0,40033,327,91.2,86
328,e0a9374ff68d583a7b11c1c9651cbcf4f7850a9db0ae267965a8b4d6420e2a9ei0,45692,328,109,384
329,9988f244b5a4a6c88d7605d6e08015e792296aabfe614be151e39d70936206b2i0,46158,329,119.13,527
330,17a90109d77e54e4ab58820a3d8cfba410c1021d13f1dde34be10800b41b0dc1i0,40138,330,101.46,225
331,75e054872f1e258215a6dffe02b5686c8ec966c63cc179193df8900cc62efaaci0,18348,331,109.2,393
332,e2b7b6e4e1cb9bfa360e9fa37798da5cf7e10c8600f938c3f20e0b5debea11d3i0,45486,332,95.4,125
333,2a00b4625f234b16da59a314a2af99ac58691a9f65d0949869a69d17a4e3bff2i0,39170,333,120.2,533
334,489bd1c00d9fba99c36348814d116461f81880b813dd445d5eb19d7f024c530fi0,39865,334,97.66,153
335,ad2083a4bc3762765d0795edcd4f870943dc94d84f7495a7ec0c18b6dc8804d6i0,40533,335,104.6,279
336,90917a23c8f1182a142a07be51917dc29faf231ac430a3b6d75c97744415cbc4i0,40044,336,105.07,296
337,bc78f73271b914393186fcf4682fd1208cb2354e53c41dc6157351a5d1f610b9i0,37804,337,94,112
338,f5ab630fb4ee1c4dcc536044c374614260253d21f88f9290a1c7ca5e4e985843i0,40035,338,89,72
339,28fdbb7bf33a2874d4239c20debee09ada61d94f3ce94068007363f9c29f77fdi0,34656,339,87.4,59
340,906d2229f6468a0659e42a9060861755e9b51b77c17b64f604a6975abbe47dc9i0,45953,340,115.4,497
341,aa271d8dd86ecec18e0fd2364f52fb1456fae3962f4d54db7307bb40d986caf0i0,35796,341,117.6,523
342,5fa88d751e7c72f808d1217fd385d52e046956666f3748c1c848e5f570634bdci0,45629,342,111.72,441
343,dbec9c91dd32e0fb1d188aa9793fa5b91db055b78e06cd8b229fee793157c0a1i0,39884,343,86,46
344,b667117cf04a805dd1f9a12edb4e27887729c7b7cfe7a779e9f71d61fe335c94i0,37577,344,104,266
345,d88401bdcfa9ae301f86e89d5c1aa726c4f5cc08d000c776815a190ad53fbfe2i0,39621,345,112,446
346,56ab6a968567e8d8235f10ac2327675d577782a031d8af993b86039585f0e785i0,40662,346,109.06,388
347,59eec447bc0e1b0ea46976f26efaff850ae0cc7d7ade38a5db7d3a42366dd62ai0,35354,347,85,42
348,6927aaa75630f487ddd76666ba9f4302638aaa268ffa4b2f0d2d407a5e209821i0,33860,348,97.4,148
349,9e1f7f279aaa1cd3e975979a6bd0279f3ace1c965b8fa4abd4e0b7ee7ba317cei0,40253,349,100.2,197
350,fccdccba1ea395f20a2564b113f2aabde9b4b001740a2f28a60274a73c542ff2i0,39169,350,102.4,242
351,e6c8450853d807c8b7e4af2c5458b1a18ade8a8b8948afebede39b4951440a2ci0,40160,351,88.92,70
352,1d52e692a345ca7cd9c962f15c073e5810443f0836a1f40bfc37d78679ee779bi0,45753,352,98.2,160
353,764828878466129b06ba2121e981154ede9d8acaa4b771ff5282f4a492edcaf0i0,38984,353,75.2,13
354,6752aa49c7fedb2b5f6c763b291ad1a8ab8e4e3d3f06e6c3bbc91166f9f2c54di0,40528,354,102.8,246
355,bb4278dd56f849313125eb64a610cb66565fe277195ef25e08c1738363e3318ci0,25860,355,109,385
356,a403f249ca1b2a302b4ddfb929f94244c0da6935f1a5014a6b6e2b49383146e4i0,46076,356,101.4,223
357,06e4e16db15ee1f1c9eb01884deea476536b18c83edb5a0f50f095cec055073ai0,40125,357,112,447
358,bc5ae39926ab499254849b87ff6405033dcf42e596033e3af80f031d08a468cfi0,40254,358,97,142
359,f454cb794f4fe9130a98b46718c287e9a3ac2fdc3f84f0ef5b0279fc6065ac26i0,40159,359,104.8,286
360,4c9aba520f19f876d6be20057491ccbd89bd559c6a1fbf60c9868600332898aai0,35792,360,82.2,30
361,24d6a5160b3b481c58b32b1a8fa0d77a6e2e046a4ef161c056e6760ce0ee56bci0,40043,361,126.4,555
362,1a3d8380b3e2523a72d3b78f65db098024f36df472aead4332c0d0329e6b74d7i0,40340,362,104.2,271
363,1f8941116871b1e924039f146ab1af96dc003937cb4545469e5425714d02bed4i0,45758,363,102.2,238
364,2a06f02d5de1951edb240b6e0bf0f29bc8b21a79db8e3fc45e8e9ce4fc95de5ai0,45350,364,100.6,205
365,fb66b35e5726df1f69c84db0ee21b61d72923612bfcc961bc19c1d6df24ebd99i0,39269,365,105,293
366,4a6fbd1b1eaf3a987d16fec3559d4067d919846f41cd6f30779d6264ea96c854i0,45684,366,96.33,135
