tort #,id,Insc #,tort #,rarity score,rank
367,23eef68070e2bb33db1459cf2b32bb4e4cd6c577a70f24b1f2e2120e31fba3d4i0,39165,367,106,312
368,5c3fd5bde984604e1cd97d6143748f6d028e22e7a71ae88d3d200dad7f55d90ai0,37167,368,90.4,80
369,4870a91208284e06d4c9ee42079a3cdf693599bcb1baa2c763e08948c0fde64ci0,40234,369,100.8,207
370,f2fcf75a8096b5958d129c71855fc8493f40c81ebb15a23fd85d7996c08fd7cai0,40532,370,89.3,74
371,f493aa8c5d7ef0425a93039b156b36444458dd6e782bb80598e419ce0df2e975i0,35632,371,81.4,25
372,7d8b59b519210a79651c283a796170af580814432140f4fc00fad8712f8e8202i0,45942,372,106.21,321
373,56f0002801e3d5ae50d42a23e29d275608fd1e620ebc6033604cf20c7d2f9f13i0,18346,373,90.8,84
374,e9bd6e6c0217a00ae006cca20785108bbfbc2cc63b184efa16adaf386a59b9d1i0,45879,374,103,250
375,97ff1387791fffde80086d16b59c5c4bb35df44ce752f067e3aa7518ef3bfa04i0,37953,375,104.8,287
376,dcf2b196112118bb0eb0895487401ad79bbf156d7ce4949877cd0707f47defa2i0,40301,376,111.8,443
377,9358120b999d132462e116e22141daec9b23091b005a993b53833ab5b030f2cei0,46074,377,112,448
378,96edfb08319cdb4f7cad2d88e4bdd05de4e06d75500db7fa3af354200c9a20c9i0,39955,378,100,193
379,35eb3bd4f0474f92976fef1f157f16f01feb862059a888d4a5b0a71fb7c5d193i0,40137,379,116.4,515
380,8314cfb888a15d5bbbd364c9cac37708ecd42c012edbc0da5636d91aeebb4acai0,37497,380,93.2,104
381,e0a1937790166dae7b4568e55fb99599e0d39614aa683dc2a4874d1dd2c3bd65i0,40659,381,103.6,259
382,9a10facd0e373d1af7955ed45b1746418f8509f01c7abe3695d186733d903dcei0,45878,382,101.6,228
383,7c54d3b9f5eaa2d9ad3529585f6add24cc62ec3a4b52c853e61cd88a2b6f6826i0,45943,383,106.2,318
384,b911b03d89eb10bbf7f4a9c57bd6cd2dad2712f182891d5b44625e04b44255b3i0,39951,384,115,494
385,7f56e1ce48effcb1d73902e7eb32857beff4abd20832fc001d312723941954cfi0,45628,385,103.6,260
386,d6213f9a0be53db77f3a551a492fd101230b59125f807d8ff877c6cbdcee4fc0i0,37957,386,79.4,18
387,cc916eadded3365e7485536d1cc9ebbd0d81d185563455b3696a2b21d554bd61i0,46069,387,103.55,257
388,d0c9e09697e87bf1bf2af24703f491fa93a2ebc764f75b63c7aae9e73bd744d7i0,45759,388,94.43,117
389,7dbb4e0e9b07d2de9963c64b0dc2229d55261ad8a4dcd0a042459fd386eb93b3i0,40041,389,99.94,189
390,82aee6f1ec6fd9d3f246e3bdc8d31e47c8f6971db04a295a5dd8a733ec9b71efi0,39166,390,101.2,218
391,8691d3f1920f1004dea4d05ca3b8f2018dfc658ca681af325d658aba14be03c9i0,39164,391,106.02,315
392,04c447507d6799f80165454eaa503fc64bc6725f09113715760fd50d478dd799i0,40244,392,96.2,133
393,01896dbfa23223c69b0e84a22f02625ee38287b3cb68d921e477e3816e5db0cci0,40252,393,104.2,272
394,a662a25a832706351f31c340214a2f19cc0dee32d71dbd7022675ffb561e6a21i0,40030,394,109.2,394
395,5c9cd4f92fd7a7557fedf2036fa0e5538acf80b3e8320f171618240be2ee1558i0,18324,395,112.4,450
396,9317da138f8e1bfdc24c68cc25c315637267d500524c88efbb20be1a75f3eacai0,40251,396,93.1,102
397,16cea23576b04b67850c10971fc6dc39fb40fd667020a3f8fcc063d64b5b385fi0,40130,397,110.6,422
398,7e18f6980160f8c3b4e8bcd2c7b5169aabd79a43fe8fda1d3ea0231586e46988i0,45752,398,111.4,435
399,58d2490bd95ab88459855ecfb1a8c0952b63eb2e2c9d16a08130bd04f471be27i0,40712,399,87.59,60
400,13fc088cbc0898e1bf19db7592398c188db96e1d66e998ed678405303b2faba9i0,40337,400,104.4,275
401,ea73fcfa1d2eb50864bc8c9a64ba448b3c97fe5d577364ee58ab60afaae35fe3i0,40176,401,109.8,406
402,6516b692da4d75be95274d6b2aedf44bd7e080125a48edc217936dbb9841d558i0,39876,402,112.4,451
403,46ea8d26c2a0578414c21022a0f6963c34e3eacf31714b7c22f48c0809960ebci0,39278,403,113.43,471
404,b2fc0cf8b76040f477de5736487496fc96feb3c8b1ac305b41a1caf2af4b527ai0,45874,404,86.2,49
405,4fbc4c8a8ce597c4958d8c3ec113a48ccc211483dfc79069451a33110d7bd4cei0,40046,405,80.2,20
406,211673c89cff1a075177d2026accc36adaddc524c66fee5140e3a274941e5fb8i0,40524,406,104.6,280
407,83ac512d704eb8f4fc4b1cd4368631092298299c1476226cc3ef9ae8cc9cf587i0,39615,407,96.6,137
408,420724c18203d77dc560bbaefa2096f72158cd05a4feecc279c4becbb0fd7cfbi0,46077,408,103.2,251
409,3d4980434efd56266d2f7e67154ed332353eada32ec148a32eb4e8d046c65e07i0,39147,409,94.2,114
410,7f1471a5d1164d75e3faa57a3c9a3e07ee9ea9a148f5891f58c85c79f8ac7dedi0,40255,410,94.6,118
411,84069106548b4f0eabdaea60d3b2e94be22114d4f56a3022744d2aaf3a0fa170i0,40520,411,101.46,226
412,1ceb0c6f173cceb70c478425f84ca51797d6fd07f60cdc8bb86569af8e35e82bi0,40032,412,103.4,255
413,1071a2414f7f95f901fb1ef800c6c2625b9da955444110da47502bedd64eeb48i0,39152,413,113.8,475
414,6e235898a0cba3d563391c89d5789b70a3486b279983c50691c3002e17820617i0,40781,414,98,157
415,8e190affe9c16ea44da15ea395add5a5e7f0d3d8a2038ea5ba675dce88955f88i0,17524,415,106.4,329
416,2400781005ab07eeff142cc22833acbb221b95babc674c81a8231f84e003d8bdi0,38978,416,113.05,462
417,cbb24cac4d975b1acd61d391a3de24d4d8b6ed554870a31720d1ace76491549di0,46073,417,110,414
418,0ad3bf25fd86d25ee781820b916736f210e1f0237f3715afc1330151f214bdd1i0,45485,418,101.2,219
419,239646c5cfa05f017028996f99fd13f43997e03a3c56d4e7cfae4ba9338fba5di0,39943,419,110.4,417
420,f16c83a9a645f6656e50dc9fa5a030ddacaff15e9f52c41cd3e987144af88b9di0,39160,420,100.2,198
421,bf9f4c7513d5d4b6d40775e79d8cd27d27017cebf958f427199356545c61e1bei0,45876,421,114.8,492
422,a006e0367240cd8181489a6e1882ca9dcf0b3009322e0e61a43f3a2b25cba04fi0,45946,422,76.95,15
423,49460bab513f3e174d766a61fbc07f778d068cbd64ce45331139b93029eb2f52i0,40235,423,104.8,288
424,1abc6e97410164b1510f33f39b1511bf9250bd85ac7f664e44b4487d0bae508bi0,39267,424,103.36,253
425,9d6b07744d578e9b407703d6b6db631ff8d6754449b63bdf1ec3ddf46982b07ci0,39614,425,115.4,498
426,abcd9485ca869d6528c60933f68dbfa77d39dfcd94fa871610d0ee704d4731bai0,38975,426,108.68,376
427,3725645036dd47201b3bb475ae417d011e2e73c406666632a211360d011642c4i0,41054,427,92.2,96
428,6e915bd7a32c51f16c24d266bb3a230365e8ae5327a41ca1d67c7d05f7b3e2fdi0,45489,428,124,547
429,f1974bdba6ff5cdbaf351c98d3b123fb33ddb88db8fd8ca1ffa3d6ec67a416aci0,38974,429,107.4,355
430,e5b50d33c1c12965b715b67f03ae2e2a635ea0c6b3c42f7d93c5ef8c594fb6e7i0,16252,430,113,459
431,9b107d4c083ff7714233f1be92a235789c099207be8da6e07ba803a9edb87d28i0,37955,431,91.8,92
432,65c87fa8698b54a75e56e5211ae0c909f1f06a95438c6310da209b125f490ff9i0,39958,432,94.6,119
433,81d76f038cbf10ba95481e1b16ec675c5b94130082c5e6759788a0d651124fc8i0,40140,433,98.6,166
434,c325e38dd938c5928403c7d057bbffec6417d85456a79e717b9de917bf74d2f2i0,40179,434,123.4,541
435,5bfc813eb92ce126f39cac766bd58f74e32423d0cc230f32d734bffcc2183f43i0,39939,435,99.75,182
436,90ff2835896688120331e3c030c63c6c43e545ccb5f2946b1eb2962cde6bfdb7i0,40174,436,106,313
437,0b4d31ba2b19ca0aea1fd87b8b9a217bfde2d6cd5d9c43a1b834a69cc1b0bbeei0,45631,437,106.4,330
438,c4f5a8191817c7679a3836911453711bbd202a54de1f4997302af4bed90fd6f4i0,40668,438,101,211
439,9a80e374cc39f0cc03e743843dfc68fe5a272dde08ea4977c98d9f15bc0cfb24i0,40655,439,78.8,17
440,c6d249fa5f7339eb97e46598555ce7bd4772b82983b8102aa980ce37cfd02e37i0,40294,440,111.4,436
441,8daeba4b9ca971a67bd93c09723ea736819c006294384eca7fbc503581e03372i0,40167,441,110.4,418
442,22333ec94380873fdf39b3a627020d337e64b031627478d606bcc312f565267di0,39879,442,98.6,167
443,f8a38798265bf26dda0f9e1bf94cd30a795115c7e7ecee5f8b690fc8a4e96c27i0,45944,443,123.4,542
444,1087f061cc63a638b9fa0538049d57932d8be77628be5bd022564aba0b0a2dafi0,39162,444,99.8,187
445,d403893454465b130febd8c2e7a3f9b4529a32c2a467e44d35d4587f635c66eei0,40767,445,115.4,499
446,55566ecde8495f800afeb489adee01da7e3c733822a555a1aaf9d2f2ff6fc07ei0,45951,446,101,212
447,9c1c54e85b727d9c8fea58afd6849e00eca706effe73538609a03ea2ecfc365ci0,45686,447,101,213
448,2e5eb4cf15fb015c0d08b3d05d59a158119c2d7979b5376ecaa671b754ed28c1i0,35915,448,91.8,93
449,dd79fc3980ca5c559bfcb1f2962999c256b4905112168efbf9e51d2f74f6177ai0,39878,449,114.4,483
450,24fef69bf7855625a65dcfdb377402b947a6bc325138a9991cd57bf03634088fi0,34880,450,91.4,89
451,00004c58042ca7aa8aaf8d9117c9a8476ad97f4862ec679fc052c4f2cd16654ai0,37306,451,93.2,105
452,08dc9237627d3e0ab3f2aa0b0672dc8a7ca9607638e63d93bb874c36910f08d0i0,45484,452,110,415
453,f6c28823258f7087e0344dbc39e66fe2e1fb96984df815acadef06d7e5b00ae7i0,46159,453,106.21,322
454,12cf5a998dadba30da797caec30c6280e87e077f2bef052ff5cc733feb3936c7i0,35793,454,83.6,36
455,1a628289f19574c7dac8a40d4cd40c50f1a05f789281938f54f92d25aac3cdd9i0,40143,455,88.8,69
456,5a02abeb3f26e1032a82d9d1bb3a6dad0c4ff67d4ed80998599964eef63d830di0,40653,456,91,85
457,31271437be7c91bd1fe9d29b0cca2ce78332fb75ae8d2ceadb518caee6bca529i0,40517,457,123.2,540
458,3b8d55048f2b061d2623024ff30a6a9e85d89f664948e6506dea3772957f27e0i0,38983,458,117.4,521
459,ffd6b1fed754ee368928c05285e3f901e3e724a2e7172fd85b2ebb7025f7bfcdi0,45877,459,86.6,52
460,146813dd7f4c281f458a7d85e7045a69ce18ba76e66255db6b7bc3f19dd40f77i0,46071,460,96.6,138
461,9284acd83a3eb91c57b0b82d5ce55e9a06465b3889eb3b4f9519d1991bf3b8b9i0,39163,461,113.24,468
462,e5986de7bcedc7227c860f0d8aaf6e254956d561c1b3210f0ec204e544881057i0,40236,462,125.4,551
463,cc6003b5d0003148c1b0690bfd1b799977146034e70affe8d740a6b4f2da057ei0,40373,463,99.2,174
464,2835e2176dcf771a69c188b73b5dc8558230ca892220e8e7d71da8a492ce4499i0,17928,464,117,517
465,fb5674c10b9e753325693208c23acf98fa7a1461edcb2ae8127fa068e5a992cbi0,40175,465,104.69,283
466,f00ba83e4f4e9306928735773d1d22a63678d8ab2964b4081ec22b6f7c1901b2i0,39276,466,113.43,472
467,37a8be0cfd08fa6144b32bbf00d1f948e364a7b2a440029e9d68b37f06eb97e5i0,40177,467,110.77,423
468,8ea7148bc79cdc8a23be761e9109eb1b55d7be18e4d2200304f3585a63fa27e2i0,45760,468,112.8,456
469,558f6df49748513861d5daa2b554379ef33b0cb2f6144670bccb5d7b801aef7fi0,39265,469,107.2,348
470,c0867e15e02da0459a08aae8c575cfb62771b6c487a9171fcf62d83940b2ec37i0,38958,470,100.6,206
471,468fe7060b4eab37543625357396a01dd4f2def2ae6e64588d6f2dad6195ffebi0,45882,471,99.2,175
472,4b1f72e91e0ea73d35747caba9218fc7e7986bedcd540a7fef3adc7d4e2f294fi0,39874,472,101.27,221
473,4dbf4435159ccb664475218c17cb7bc71aa1fd4d66e73b437a427e9709209271i0,45751,473,110.58,420
474,dc4256628e0753e67698cba4caca70325a672e33199c78746fd979f73f50d127i0,40293,474,116,509
475,56f38c2ecffc391bfbf818c62f8754ba29509786e2752a00b846af4dea9983a8i0,17999,475,89.6,75
476,3ce9af4b7aff2fc9cf8bfa3a939726ec08a6c41d796cf1be1da9c0bd9910300fi0,18264,476,119.2,530
477,c59612c4100669970dc5b740db65d08831ae645c237e43e45dbb09b56b489406i0,46063,477,106.4,331
478,cca5a1d69d593b7d24d8b1c999dc80e0f93af4dedf19fb220e3bb098daffd9dci0,39957,478,98.2,161
479,66ce651bc1be8a072e0305b3143077e43b0b3d4591dcef81f5594d8e47b5ed68i0,40371,479,99.94,190
480,5ab13b17d0135748804b6adf8ea354029f5a014817a9d8871f3d23ce53430337i0,40124,480,92.6,99
481,8f281a9b15583a82e0b6a6368a655621f159de1787b1e9039b8052dc60607df1i0,46160,481,95.76,128
482,dab366223d67df1a84aa42da2eb4636ae6f70c5ec6094cbfa8e441d527d77b95i0,40377,482,86.4,51
483,f54dbd4f17bcfebeee4da19f5e08c4b2d2b89697636182dee3fdcc4014dd04a2i0,40171,483,115,495
484,3a45ed554e6715c2877737c8a9914aa05654197102cff095d5b3a5f33e06f0d2i0,45954,484,95,121
485,c794229f8bb89f0196f2420ebdf9c0f8afaf7f80fe44429b0ba24721e1438d0ai0,40118,485,96.8,140
486,479081d14441ad6203d9b5c7d59fb1940f4ba573b63c114a518765dfdda08619i0,45616,486,99.75,183
487,cd72649be3c5102a64dc329dc6de2652da130883edd3f69da155c08cda337321i0,39867,487,118,525
488,2a8ffd40ac70e4bf45696e0f443d8d47ab1cbd9f467ed02b3ee1846e9f3680abi0,38053,488,88.4,64
489,0eeba6addf9a80d3a80fc695837c2aa185d49f578c42ca5951d63c6ddf606588i0,40241,489,109.25,395
490,b4ea79128a0cf33e44fbf7aa6e41d16db4824629a3dd7c74d9e27d38ee414849i0,46066,490,107.8,361
491,a4d7a05cd1248f34a24047ce82095b3f5b2a40333f8b1cd81a28ff1fd6f76ff0i0,35633,491,90.2,79
492,6265fc1a1e9dd41fc69a32b6732fe1def5d800cb1e15ee0d805342169d4f3269i0,45872,492,98.2,162
493,eac6da9cbbeb47fdbf4d1fd89f1954a774c11385e5fdb9af47141e360646c6e3i0,45487,493,107.8,362
494,6e70fe126136efa494e8be2f7baee894cbae18dc74b8a0e4180ebe77f20fb35ei0,40297,494,109,386
495,ec4a1e10a87c29e115186aaafa37ed568f229a092ffa33c8744a7628b427d889i0,40169,495,107.73,359
496,6d4aeb49b8da2fc90c1d5ba452330482dfe0db6d1a45a21fbdbfb19ceabb8f75i0,45949,496,103.2,252
497,32cce0128774360e760fa069bac0244198b742709f72d628b966f2010cee4a90i0,40530,497,99.6,180
498,598eca8ec1aa949fce79eead0a98c6a95a19d311336eb91b6c88a6e7fd459dfci0,45883,498,105.45,306
499,c558a8c85ff9c65cc57693c798d7ae47ec1de315a8ed06a8150106caee8f7581i0,38970,499,98.23,164
500,3f81989463797a89b333b4f3a8fc2b139c7e1deafe474b8ef39924a2a2851386i0,40783,500,108.4,371
501,372d98ab7b5c42ccf7c5cc5b28f1c089830ebaee4b1c0eda590f1fee8be7cd80i0,16622,501,99.2,176
502,e47ab590aefd2ecca354a4327976f6801f82c32c54da73e73f9e48e7c96df70ei0,39148,502,105.8,310
503,9654d31cc7ab9c5a51a8d0c1c1230d01b2d8490bed7ae29b0043ca18f12d633ei0,39871,503,109,387
504,f86231c8686cc98c233a189e8c360013f85ec3dd9a4eecbffe13f4752fabc888i0,45480,504,90.4,81
505,c3422fb0ea885a0b5629d2685717e2d62cd057937bc5d9ee397d715d78955a9ci0,39883,505,112.8,457
506,88758bc51e978f25a1488d5b3c532c8bd8c34cc5d66752c061119d717063b4cei0,37578,506,105.4,303
507,1ab196a8e2cd098d1a14b032baacec29c00db4a4ab7ebd8e81b30cd295ce526fi0,39945,507,86.64,54
508,e1df1a202c7d04458f41feaeff38d8b567edbbe04bc89f3a3d1dbf483ff18706i0,40326,508,115.52,501
509,d865d0734b2d8dd110f18b797967ffd8d63167c05275c6aa1d35586d847bd4c2i0,18059,509,100.2,199
510,47070c0df0e40b434a390c9d27d58524e9ae3a38755ddc72bf7bff882b5c0088i0,45478,510,103.4,256
511,81444a29afc2421599979361b11ac12e8d2ede7e293a6acd279e817d04895dc8i0,40141,511,97.66,154
512,9ee636314b9a5a6c54678c19985f3d500b911629dc9490667d15d28affebb222i0,45472,512,90.6,83
513,7f743114a24e346d2b595d09cc006479d88196f0a93bd6e79fc0af8779b1cc73i0,40372,513,106.4,332
514,687a093e8d956e711d26f7324f718c0f4bd22d37d9089a34e35f78d4d55c4ca2i0,40927,514,88,62
515,ffef7ce1f3e6297e30819bc71c1a75db38fcc7f31be9648fce290b87cec1a393i0,40542,515,101.08,214
516,d7979eec219a1e85a9dc0a0f20898eacc25199edf0161e4b06ea5a151f0c7d0ai0,40526,516,103.74,261
517,b3fad7e73dcf71917dad63c6473b706d25049cf7c787c79c23b07a05ee8758bbi0,45403,517,106.21,323
518,2fc36d3ad973aaeb8692456d1512e4482d737cdc7b3a9de7cffc78eda9b6ac1ei0,40370,518,104.31,273
519,250b9a705a885376d924e3b426be765f6ad4719cb5d92a9aadf6415abc86520fi0,45868,519,123.4,543
520,e974079c3087496f8cd028663e3896683751b3532cd55c07c46b47e098098398i0,39268,520,115.4,500
521,f7cc4348cbd3c44685926a4070ba9e8603381f853f22135169e10077d934dfaai0,39885,521,114,478
522,33fe8428da3d4ad91c1e889e9fabe274d736b71075d9f5f2c74dd79aaf0792f3i0,45488,522,113.62,474
523,a130f7d0cf2bdd012e311483448b2830a84cec98e465ccdcab1bde04b8f3499di0,40170,523,97,143
524,011c6f36999feca32fef89454cf541dfa78eb81316b90cc3b15d499408c2331fi0,38955,524,101.6,229
525,089f467d60b5b87ce8e6a833ec2a9a68abf95d6fe956014f806d7497802f0601i0,45941,525,96.2,134
526,d8a8bbbba8f39ff02c41cbb4cba2a094cb2d90cd124767f72dd8dee3eebcab46i0,35734,526,97.8,156
527,e9c61323b87b7b1b7d06de56a8155d03d1e2693342a7f9238b7d0afacd4aeff3i0,45425,527,106.8,339
528,504ad973772d4bf21582b0921b56b57289f7a182de4707c04c45e18ab00533fci0,39284,528,104.6,281
529,4899d8bc3073ceb254797c6f63899132f72451851e9da3557f836a507940bbfai0,45700,529,102.6,243
530,583be02e064a833a809571428f73fc85ecbe21f83919d0cddc31e9bb78cec350i0,17198,530,101.4,224
531,2d61504b17f251b489bd45c682d184d05df872fdafc0bd7a8f0ebb6bba85710ei0,40027,531,111,425
532,5def19393ab2f2e6568c2ef1f02159829af7d54c974a3c08d1be94a42598fd49i0,17523,532,98.2,163
533,e52fd91a99174164999a05bade70ec39066a90f862f3069da1a932cdee38144fi0,40126,533,99.4,177
534,6773107eebfe5b58cb57ecccdd3021704bc586fefb5de19eba1820874997cba3i0,40543,534,123.88,545
535,9c3bb64b29da38df24f345d0ef5bf5a7cb0c6eb594846ead5e6cf453866357f8i0,17129,535,107.8,363
536,d9227e8043811387fd57673c05b6caa3f9d90305f212cdf8c543f17291fc57e6i0,35736,536,86.6,53
537,9eaf01c6fa96e5d5faa18e750aab5813af0f628635d19db03db25ccf208b1cc0i0,41053,537,97.4,149
538,3de51412355eaa04fadb777c0471e1eff1f0c862061e7e8c6d8fee31e33ca281i0,40521,538,107.2,349
539,84986f571354ac9f6734fd0cce584c9c1fbaf6f6f618a714e56c19e6456d189di0,39270,539,104.8,289
540,9fca675c1dd3a4a71bc666936cae7e4ec2b9ef5fd0ed6b6ab50cf3bd621b1ad8i0,17206,540,90.4,82
541,3a644e7c80324a31696cd7bb11dd39124e6662a1f1d1a49e5e29e09a5668fd55i0,40128,541,111.8,444
542,7380eb3e16d1ccd3b308b5e7052bbd17b1b49ebfc9ff19f5e32c98b6564fff5ei0,38966,542,99.75,184
543,a334cd6d8dff5f68bde869e52b9cc0d6c3ef6e26e8b7e6b0e1c49f250b9bb21ai0,40120,543,99.6,181
544,e0d0c857d5d7c3794244ec8c4cae6548f581fc3c7c5610e92d7f0299a4f32277i0,45687,544,88,63
545,f89159315dbd0e1f54b17f9e44f5b3fcd1280eefa25f11412d541af302ab5514i0,35629,545,111.2,431
546,267b7ece7fe47e9a97b95ec4f9a582916fe458cf52811f4bed4d6c4bd33339dbi0,37958,546,84.6,41
547,755b9ec7d7e95fb755301fd1b8b7b8c9a1aeca9a5ad418267d6da0e89a68fdd2i0,17089,547,106,314
548,???,???,548,1,1
549,???,???,549,2,2
550,???,???,550,3,3
551,???,???,551,4,4
552,???,???,552,5,5
553,???,???,553,6,6
554,???,???,554,7,7
555,???,???,555,8,8